Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET_2,TUnd
5711841,"Sinvastatina/Ezetimiba Krka MG, 20 mg + 10 mg Blister 28 Unidade(s) Comp...[28]",4.0,42.0,4.0,"21,18","338,88","13,47",32.59,1,2,,2,1,4,,3,1,,1,1,,16.0
5709530,"Sinvastatina/Ezetimiba Sandoz MG, 10 mg + 10 mg Blister 28 Unidade(s) Comp...[28]",0.0,42.0,0.0,"23,24","23,24","8,46",61.41,,,,,,,1,,,,,,,1.0
5749734,"Sitagliptina Alter MG, 100 mg x 28 comp rev...[28]",0.0,42.0,0.0,"14,10","42,30","10,05",24.45,,2,,1,,,,,,,,,,3.0
5872379,"Sitagliptina Farmoz MG, 50 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"8,65","8,65","2,66",67.4,1,,,,,,,,,,,,,1.0
5828124,"Sitagliptina Generis MG, 100 mg Blister 28 Unidade(s) Comp revest pelic...[28]",10.0,42.0,10.0,"13,74","494,64","4,90",62.2,6,2,,,2,,,2,3,5,8,8,,36.0
5806369,"Sitagliptina Krka MG, 100 mg Blister 28 Unidade(s) Comp revest pelic...[28]",12.0,42.0,12.0,"18,86","1.037,30","5,38",69.76,5,5,5,4,4,3,3,6,4,6,5,5,,55.0
5806328,"Sitagliptina Krka MG, 25 mg Blister 28 Unidade(s) Comp revest pelic...[28]",3.0,42.0,3.0,"7,96","135,32","2,18",70.97,1,2,1,1,2,2,3,2,,1,1,1,,17.0
5817515,"Sitagliptina Mylan MG, 100 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"14,10","14,10","10,97",17.53,,,1,,,,,,,,,,,1.0
5817507,"Sitagliptina Mylan MG, 50 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"8,65","51,90","2,37",70.96,,1,1,,,1,1,,,1,1,,,6.0
5814744,"Sitagliptina Sandoz MG, 100 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"20,91","1.003,68","6,62",66.44,7,7,4,9,3,5,4,7,2,,,,,48.0
5814736,"Sitagliptina Sandoz MG, 50 mg Blister 28 Unidade(s) Comp revest pelic...[28]",4.0,42.0,4.0,"11,69","829,99","3,59",67.45,6,3,6,2,10,6,7,6,4,5,5,11,,71.0
5821806,"Sitagliptina ToLife MG, 100 mg Blister 28 Unidade(s) Comp revest pelic...[28]",2.0,42.0,2.0,"16,15","193,80","5,32",65.08,1,1,,1,2,1,2,2,2,,,,,12.0
5821756,"Sitagliptina ToLife MG, 50 mg Blister 28 Unidade(s) Comp revest pelic...[28]",2.0,42.0,2.0,"9,61","172,98","3,39",62.61,2,3,1,3,2,,1,2,1,2,,1,,18.0
4282984,"Sivales MG, 20 mg Blister 60 Unidade(s) Comp revest...[60]",11.0,42.0,11.0,"4,46","240,84","2,01",52.23,5,6,5,,3,6,7,4,,6,4,8,,54.0
5655147,"Solax MG, 667 mg/ml Frasco 200 ml Xar...[1]",0.0,42.0,0.0,"6,35","19,05","3,54",40.91,1,,1,,,,1,,,,,,,3.0
5735923,"Solifenacina Pentafarma MG, 10 mg x 30 comp rev...[30]",1.0,42.0,1.0,"12,91","25,82","6,05",50.33,,1,,,,,,,,,1,,,2.0
5735907,"Solifenacina Pentafarma MG, 5 mg x 30 comp rev...[30]",2.0,42.0,2.0,"6,68","140,28","3,39",46.21,1,1,,3,1,,3,1,3,2,2,3,1,21.0
5834726,"Solifenacina/Tansulosina Pentafarma MG, 6 mg + 0.4 mg Blister 30 Unidade(s) Comp LM...[30]",13.0,42.0,13.0,"9,90","851,40","4,69",49.78,5,5,6,7,6,5,8,7,12,6,9,6,4,86.0
5829825,"Solifenacina/Tansulosina Pharmakern MG, 6 mg + 0.4 mg Blister 30 Unidade(s) Comp LM...[30]",1.0,42.0,1.0,"8,33","8,33","3,93",49.99,,,,,,,,,,,,1,,1.0
5036298,"Sucralfato Generis MG, 1000 mg/5 ml Saqueta 20 Unidade(s) Susp oral...[20]",6.0,42.0,6.0,"5,95","166,60","4,39",21.79,1,4,2,2,2,4,1,2,1,3,1,3,2,28.0
5036397,"Sucralfato Generis MG, 1000 mg/5 ml Saqueta 60 Unidade(s) Susp oral...[60]",4.0,42.0,4.0,"12,15","109,35","8,35",27.15,,,2,,1,1,1,1,,1,,2,,9.0
5722566,"Sumamed MG, 500 mg Blister 3 Unidade(s) Comp disp...[3]",3.0,42.0,3.0,"3,82","129,88","2,52",30.07,1,5,3,3,,4,11,,1,3,,3,,34.0
5718606,"Tadalafil Alter MG, 20 mg x 4 comp rev...[4]",0.0,42.0,0.0,"14,10","183,30","10,05",24.45,,2,,2,,1,2,,,,2,2,2,13.0
5869250,"Tadalafil Alter MG, 5 mg Blister 28 Unidade(s) Comp orodisp...[28]",0.0,42.0,0.0,"56,63","56,63","43,18",19.18,,,,,,,,,1,,,,,1.0
5739651,"Tadalafil Farmoz MG, 5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"40,03","80,06","11,47",69.63,,,1,,,,,,,1,,,,2.0
5711809,"Tadalafil Krka MG, 10 mg x 4 comp rev...[4]",1.0,42.0,1.0,"23,44","164,08","9,50",57.04,,2,1,2,1,,,,,,1,,,7.0
5711817,"Tadalafil Krka MG, 20 mg x 4 comp rev...[4]",4.0,42.0,4.0,"23,44","351,60","6,74",69.52,,1,1,2,2,,1,,1,2,2,3,,15.0
5711775,"Tadalafil Krka MG, 5 mg x 28 comp rev...[28]",6.0,42.0,6.0,"43,53","914,13","13,07",68.17,5,1,,3,2,,3,1,1,1,3,1,,21.0
5742655,"Tadalafil Sandoz MG, 20 mg Blister 12 Unidade(s) Comp revest pelic...[12]",0.0,42.0,0.0,"56,85","739,05","46,38",13.52,2,6,2,2,,1,,,,,,,,13.0
5898473,"Tadalafil Sandoz MG, 20 mg Blister 12 Unidade(s) Comp revest pelic...[12]",1.0,42.0,1.0,"56,85","454,80","17,48",67.41,,,,,3,1,,1,2,,,1,,8.0
5698162,"Tadalafil Sandoz MG, 20 mg x 4 comp rev...[4]",5.0,42.0,5.0,"19,54","136,78","5,47",70.33,2,,2,2,,,,,,1,,,,7.0
5698048,"Tadalafil Sandoz MG, 5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"43,53","87,06","12,72",69.03,,,,,,1,1,,,,,,,2.0
5868476,"Tadalafil Stada MG, 5 mg Blister em dose unitária 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"30,65","950,15","20,14",30.35,3,2,1,4,4,1,3,4,2,3,3,1,,31.0
5739149,"Tadalafil Tecnigen MG, 5 mg x 28 comp rev...[28]",2.0,42.0,2.0,"34,28","411,36","11,74",63.7,,,1,1,,2,,2,,2,2,2,,12.0
5878830,"Tadalafil Teva MG, 5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",2.0,42.0,2.0,"32,65","979,50","21,90",28.9,,2,1,2,3,2,2,1,3,4,6,4,,30.0
5718507,"Tadalafil toLife MG, 10 mg x 12 comp rev...[12]",4.0,42.0,4.0,"47,00","235,00","22,38",49.53,,,2,,,,,2,,,,1,,5.0
5718531,"Tadalafil toLife MG, 20 mg x 12 comp rev...[12]",5.0,42.0,5.0,"47,00","752,00","17,41",60.73,1,,1,,2,2,1,3,2,1,2,1,,16.0
5872601,"Tadalafil Venxal MG, 5 mg Blister 28 Unidade(s) Comp orodisp...[28]",0.0,42.0,0.0,"56,63","113,26","43,19",19.16,2,,,,,,,,,,,,,2.0
5695366,"Tafixyl MG, 500 mg Blister 30 Unidade(s) Comp revest pelic...[30]",1.0,42.0,1.0,"9,41","65,87","6,55",26.22,3,1,,,,,1,,,,,2,,7.0
4065595,"Tamoxifeno Farmoz 20 mg Comprimidos MG, 20 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"16,73","150,57","11,08",29.8,2,1,,,,1,1,1,2,1,,,,9.0
5895792,"Tansulosina Amperlem MG, 0.4 mg Blister 10 Unidade(s) Caps LP...[10]",0.0,42.0,0.0,"4,42","4,42","2,48",40.52,,,,1,,,,,,,,,,1.0
5895990,"Tansulosina Amperlem MG, 0.4 mg Blister 30 Unidade(s) Caps LP...[30]",0.0,42.0,0.0,"6,68","340,68","2,97",52.87,5,4,3,1,6,3,9,7,7,2,3,1,,51.0
5349238,"Tansulosina Krka MG, 0.4 mg Blister 30 Unidade(s) Comp LP...[30]",8.0,42.0,8.0,"6,02","108,36","1,85",67.43,2,2,,1,1,,1,1,2,2,1,4,1,18.0
5228085,"Tansulosina Mepha 0,4 mg Cápsulas duras de libertação prolongada MG, 0.4 mg Blister 30 Unidade(s) Caps LP...[30]",1.0,42.0,1.0,"5,09","45,81","3,64",24.2,,2,,,,1,1,2,1,,1,1,,9.0
5813191,"Tansulosina Reliva 0,4 mg Cápsulas de libertação prolongada MG, 0.4 mg Blister 30 Unidade(s) Caps LP...[30]",9.0,42.0,9.0,"5,09","147,61","1,49",68.97,3,2,5,2,2,2,4,1,2,1,2,3,,29.0
5643887,"Tansulosina Sandoz MG, 0.4 mg Blister 30 Unidade(s) Caps LP...[30]",9.0,42.0,9.0,"6,48","2.870,64","1,97",67.77,45,39,39,38,39,31,31,31,39,37,30,40,4,443.0
5395322,"Tansulosina Sandoz MG, 0.4 mg Blister 30 Unidade(s) Comp LP...[30]",7.0,42.0,7.0,"4,13","384,09","1,42",63.55,4,11,7,11,3,10,5,4,9,8,9,11,1,93.0
5886247,"Tansulosina toLife MG, 0.4 mg Blister 30 Unidade(s) Caps LM...[30]",11.0,42.0,11.0,"6,68","60,12","4,09",35.1,,,,,,,,,,4,,4,1,9.0
5637889,"Tansulosina Viatris Pharma MG, 0.4 mg Blister 10 Unidade(s) Caps LP...[10]",1.0,42.0,1.0,"4,01","32,08","2,70",28.63,,1,1,,1,,,2,2,,1,,,8.0
5644489,"Tansulosina Viatris Pharma MG, 0.4 mg Blister 30 Unidade(s) Caps LP...[30]",2.0,42.0,2.0,"4,87","696,41","1,73",62.34,10,15,18,22,9,13,7,14,12,8,8,7,,143.0
5712815,"Tansulosina Zentiva MG, 0.4 mg Blister 30 Unidade(s) Caps LM...[30]",8.0,42.0,8.0,"6,02","72,24","2,24",60.56,1,,,2,1,1,1,1,,2,2,1,,12.0
5850128,"Tapentadol Ciclum MG, 100 mg Blister em dose unitária 30 Unidade(s) Comp LP...[30]",0.0,42.0,0.0,"17,32","17,32","11,61",28.95,,,,,,,,1,,,,,,1.0
5850102,"Tapentadol Ciclum MG, 50 mg Blister em dose unitária 20 Unidade(s) Comp LP...[20]",2.0,42.0,2.0,"6,16","252,56","4,57",21.36,1,5,4,2,3,3,3,3,3,7,4,3,,41.0
5850169,"Tapentadol Ciclum MG, 50 mg Blister em dose unitária 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"9,32","167,76","6,47",26.41,,4,,2,,2,2,2,,2,4,,,18.0
5919022,"Tapentadol Farmoz MG, 100 mg Blister 30 Unidade(s) Comp LP...[30]",1.0,42.0,1.0,"15,62","46,86","5,59",62.07,,,,,,,,,,,2,1,,3.0
5919030,"Tapentadol Farmoz MG, 150 mg Blister 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"21,82","43,64","8,60",58.22,,,,,,,,,,,1,1,,2.0
5919006,"Tapentadol Farmoz MG, 50 mg Blister 20 Unidade(s) Comp LP...[20]",2.0,42.0,2.0,"5,54","11,08","3,63",30.55,,,,,,,,,,,,2,,2.0
5919014,"Tapentadol Farmoz MG, 50 mg Blister 30 Unidade(s) Comp LP...[30]",4.0,42.0,4.0,"8,40","33,60","3,13",60.5,,,,,,,,,,,4,,,4.0
5852504,"Tapentadol Generis MG, 100 mg Blister 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"19,20","115,20","9,31",48.6,,,1,1,1,,,1,,1,1,,,6.0
5852876,"Tapentadol Generis MG, 200 mg Blister 30 Unidade(s) Comp LP...[30]",3.0,42.0,3.0,"31,77","95,31","14,83",50.52,,,,,,,,,1,2,,,,3.0
5824024,"Tapentadol Krka MG, 100 mg Frasco 30 Unidade(s) Comp LP...[30]",18.0,42.0,18.0,"19,20","1.785,60","8,64",52.3,4,5,7,8,3,8,16,7,10,8,10,7,,93.0
5824032,"Tapentadol Krka MG, 150 mg Frasco 30 Unidade(s) Comp LP...[30]",5.0,42.0,5.0,"26,80","804,00","13,01",48.54,1,4,4,4,,2,1,3,1,3,3,3,1,30.0
5824040,"Tapentadol Krka MG, 200 mg Frasco 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"31,77","603,63","13,78",54.02,2,2,1,,3,4,2,1,1,,1,2,,19.0
5824057,"Tapentadol Krka MG, 250 mg Frasco 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"38,84","38,84","21,94",40.12,,,1,,,,,,,,,,,1.0
5824016,"Tapentadol Krka MG, 50 mg Frasco 30 Unidade(s) Comp LP...[30]",25.0,42.0,25.0,"9,97","1.964,09","4,59",51.2,23,20,14,22,24,14,14,13,22,14,9,7,1,197.0
5849617,"Tapentadol Mylan MG, 150 mg Blister 30 Unidade(s) Comp LP...[30]",1.0,42.0,1.0,"26,80","294,80","14,00",44.63,,,1,1,1,,1,3,3,,,1,,11.0
5440656,"Telmisartan Farmoz MG, 40 mg x 28 comp...[28]",0.0,42.0,0.0,"6,30","31,50","2,36",60.29,,1,1,,1,1,,,1,,,,,5.0
5440664,"Telmisartan Farmoz MG, 80 mg x 28 comp...[28]",6.0,42.0,6.0,"6,68","73,48","2,54",59.69,1,,,,,,,,,7,1,2,,11.0
5341235,"Telmisartan Sandoz MG, 20 mg x 28 comp...[28]",1.0,42.0,1.0,"4,78","28,68","1,70",62.3,2,1,1,,,1,,,,,,1,,6.0
5341268,"Telmisartan Sandoz MG, 40 mg x 28 comp...[28]",4.0,42.0,4.0,"3,91","195,50","1,17",68.28,4,9,1,7,5,6,3,1,4,1,3,4,2,50.0
5341300,"Telmisartan Sandoz MG, 80 mg x 28 comp...[28]",4.0,42.0,4.0,"4,58","146,56","1,64",62.04,1,6,3,4,5,2,6,1,3,1,,,,32.0
5573035,"Telmisartan/Hidroclorotiazida Farmoz MG, 40 mg + 12.5 mg Blister 28 Unidade(s) Comp...[28]",4.0,42.0,4.0,"6,62","19,86","3,03",51.48,,,1,,,,,,,,2,,,3.0
5573068,"Telmisartan/Hidroclorotiazida Farmoz MG, 80 mg + 12.5 mg Blister 28 Unidade(s) Comp...[28]",4.0,42.0,4.0,"9,37","252,99","3,93",55.54,2,4,,1,1,3,3,3,,4,3,3,,27.0
5573100,"Telmisartan/Hidroclorotiazida Farmoz MG, 80 mg + 25 mg Blister 28 Unidade(s) Comp...[28]",6.0,42.0,6.0,"9,53","476,50","4,01",55.4,3,,3,6,2,5,6,1,2,2,15,5,,50.0
5555552,"Telmisartan/Hidroclorotiazida Ratiopharm MG, 80 mg + 12.5 mg Blister 28 Unidade(s) Comp...[28]",1.0,42.0,1.0,"9,97","99,70","7,04",25.15,,,,1,2,2,,,2,1,1,1,,10.0
5579503,"Telmisartan/Hidroclorotiazida Zentiva MG, 80 mg + 12.5 mg Blister 28 Unidade(s) Comp...[28]",1.0,42.0,1.0,"6,68","20,04","2,54",59.69,1,,,,,,,,1,,,1,,3.0
5399787,"Terbinafina Generis MG, 10 mg/g-15 g x 1 creme bisnaga...[1]",3.0,42.0,3.0,"4,65","13,95","1,93",56.0,,,,,,,,1,2,,,,,3.0
5392980,"Terbinafina Mylan MG, 250 mg x 28 comp...[28]",1.0,42.0,1.0,"9,73","145,95","4,11",55.23,,4,1,1,1,3,1,2,,1,,1,,15.0
5435284,"Terbinafina Sandoz MG, 250 mg x 28 comp...[28]",3.0,42.0,3.0,"9,83","835,55","3,87",58.27,11,5,6,7,8,5,5,4,5,9,9,11,,85.0
5373030,"Tianeptina Generis MG, 12,5 mg x 60 comp rev...[60]",5.0,42.0,5.0,"9,01","234,26","4,96",41.65,2,1,3,3,4,1,5,,2,2,3,,,26.0
5051651,"Tiaprida Generis MG, 100 mg x 60 comp...[60]",5.0,42.0,5.0,"5,76","86,40","4,23",22.16,1,,2,1,2,2,1,1,1,,3,1,,15.0
5394531,"Tibolona Zentiva MG, 2,5 mg x 28 comp...[28]",8.0,42.0,8.0,"8,81","185,01","5,91",28.89,1,4,1,2,1,,1,,2,4,,5,,21.0
5849336,"Ticagrelor Pentafarma MG, 90 mg Blister 56 Unidade(s) Comp revest pelic...[56]",2.0,42.0,2.0,"24,78","520,38","9,14",60.9,,,1,2,3,1,3,1,2,2,2,4,,21.0
5854732,"Ticagrelor Sandoz MG, 90 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"37,40","224,40","13,77",60.97,,2,1,1,1,,,1,,,,,,6.0
4423992,"Ticlopidina ToLife 250 mg Comprimidos MG, 250 mg Blister 60 Unidade(s) Comp revest...[60]",4.0,42.0,4.0,"9,97","209,37","4,59",51.2,3,3,1,2,1,1,2,1,1,4,,2,,21.0
5602560,"Tiocolquicosido Generis MG, 4 mg x 30 comp...[30]",1.0,42.0,1.0,"6,68","53,44","5,03",20.18,1,1,,1,,1,1,,1,1,,1,,8.0
5067517,"Tizanidina Teva MG, 2 mg x 50 comp...[50]",1.0,42.0,1.0,"5,04","105,84","3,64",23.44,2,6,2,,,1,4,1,1,1,1,2,,21.0
5554472,"Tolucombi MG, 40 mg + 12.5 mg Blister 28 Unidade(s) Comp...[28]",15.0,42.0,15.0,"8,56","599,20","2,92",63.84,8,5,7,9,4,8,4,2,7,3,6,7,,70.0
5554522,"Tolucombi MG, 80/12,5 mg x 28 comp...[28]",8.0,42.0,8.0,"11,62","336,98","3,96",63.88,4,3,2,2,4,3,,2,3,1,2,3,,29.0
5554555,"Tolucombi MG, 80/25 mg x 28 comp...[28]",10.0,42.0,10.0,"11,62","232,40","3,96",63.88,3,,3,4,1,2,1,2,,2,1,1,,20.0
5303516,"Tolura MG, 40 mg x 28 comp...[28]",6.0,42.0,6.0,"5,09","101,80","1,83",61.89,2,3,2,,1,,,3,1,3,2,3,,20.0
5303540,"Tolura MG, 80 mg x 28 comp...[28]",3.0,42.0,3.0,"6,03","72,36","2,58",54.65,,1,,2,4,,1,1,,1,1,1,,12.0
5566104,"Topiramato Ciclum MG, 50 mg x 60 comp rev...[60]",2.0,42.0,2.0,"9,97","119,64","7,04",25.15,1,1,3,1,,,,2,1,1,2,,,12.0
5078274,"Topiramato Farmoz MG, 200 mg x 60 comp rev...[60]",1.0,42.0,1.0,"35,48","177,40","14,70",56.08,,,,,,,1,1,1,,1,1,,5.0
5078217,"Topiramato Farmoz MG, 25 mg x 60 comp rev...[60]",0.0,42.0,0.0,"5,92","5,92","4,71",15.67,1,,,,,,,,,,,,,1.0
5857883,"Topiramato toLife 100 mg Comprimidos MG, 100 mg Blister 60 Unidade(s) Comp revest pelic...[60]",4.0,42.0,4.0,"19,50","448,50","8,15",55.7,1,3,1,3,1,2,2,,3,,3,2,2,23.0
5857081,"Topiramato toLife 25 mg Comprimidos MG, 25 mg Blister 60 Unidade(s) Comp revest pelic...[60]",11.0,42.0,11.0,"6,68","367,40","3,17",49.7,2,5,,5,4,6,4,6,6,3,7,6,1,55.0
5857487,"Topiramato toLife 50 mg Comprimidos MG, 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",13.0,42.0,13.0,"16,10","660,10","6,35",58.19,2,1,1,3,1,5,4,3,7,5,1,8,,41.0
5078357,"Topiramato Tomix MG, 100 mg x 60 comp rev...[60]",0.0,42.0,0.0,"18,85","18,85","6,51",63.39,,,,,1,,,,,,,,,1.0
5078332,"Topiramato Tomix MG, 50 mg x 60 comp rev...[60]",0.0,42.0,0.0,"15,83","15,83","5,53",62.97,,,,,,,,1,,,,,,1.0
5856901,"Tosef MG, 4 mg Blister 28 Unidade(s) Comp LP...[28]",1.0,42.0,1.0,"11,66","46,64","7,91",28.09,1,,,,,,,,1,1,,1,,4.0
5856976,"Tosef MG, 8 mg Blister 28 Unidade(s) Comp LP...[28]",1.0,42.0,1.0,"16,30","97,80","10,71",30.35,2,1,1,,1,1,,,,,,,,6.0
5901012,"Tramadol + Dexcetoprofeno Krka MG, 75 mg + 25 mg Blister 20 Unidade(s) Comp revest pelic...[20]",9.0,42.0,9.0,"6,68","40,08","2,53",59.85,,,,,,,,1,,2,1,1,1,6.0
2668986,"Tramadol Ciclum MG, 100 mg/mL x 1 sol oral gta...[1]",1.0,42.0,1.0,"3,76","3,76","2,47",30.37,,,1,,,,,,,,,,,1.0
5736327,"Tramadol Krka MG, 50 mg x 20 cáps...[20]",10.0,42.0,10.0,"2,87","120,54","1,10",59.37,3,1,1,6,3,2,4,5,2,5,3,7,,42.0
5463310,"Tramadol Mylan MG, 100 mg x 30 comp lib prol...[30]",0.0,42.0,0.0,"6,32","120,08","2,83",52.53,2,5,5,2,,2,1,2,,,,,,19.0
5463336,"Tramadol Mylan MG, 150 mg x 20 comp lib prol...[20]",0.0,42.0,0.0,"6,35","6,35","5,09",15.03,,,,,,,1,,,,,,,1.0
5463377,"Tramadol Mylan MG, 200 mg x 30 comp lib prol...[30]",1.0,42.0,1.0,"9,06","63,42","3,75",56.13,2,1,2,1,,,,,1,,,,,7.0
5760111,"Tramadol TAD MG, 100 mg x 30 comp lib prol...[30]",5.0,42.0,5.0,"5,21","41,68","3,74",23.91,,,,,,,,2,5,,1,,,8.0
5760152,"Tramadol TAD MG, 200 mg x 30 comp lib prol...[30]",1.0,42.0,1.0,"8,12","8,12","5,41",29.38,,,,,,,,,1,,,,,1.0
5669759,"Tramadol/Paracetamol Aristo MG, 37.5 mg + 325 mg Recipiente para comprimidos 20 Unidade(s) Comp eferv...[20]",1.0,42.0,1.0,"3,99","19,95","2,45",34.91,,2,1,,2,,,,,,,,,5.0
5456009,"Tramadol/Paracetamol Farmoz MG, 37.5 mg + 325 mg Blister 20 Unidade(s) Comp...[20]",29.0,42.0,29.0,"3,98","409,94","1,08",71.24,11,7,10,3,4,5,7,15,18,7,9,7,,103.0
5164769,"Tramadol/Paracetamol Generis MG, 37.5 mg + 325 mg Blister 20 Unidade(s) Comp revest pelic...[20]",10.0,42.0,10.0,"3,98","226,86","1,22",67.51,4,8,7,5,2,2,,3,8,4,8,6,,57.0
5164926,"Tramadol/Paracetamol Krka MG, 37.5 mg + 325 mg Blister 20 Unidade(s) Comp revest pelic...[20]",65.0,42.0,65.0,"3,98","1.400,96","1,11",70.44,20,36,24,17,34,29,25,32,20,31,32,49,3,352.0
5343553,"Tramadol/Paracetamol Pharmakern MG, 37.5 mg + 325 mg Blister 20 Unidade(s) Comp revest pelic...[20]",0.0,42.0,0.0,"2,02","10,10","0,86",54.87,,1,,1,,,,,,,3,,,5.0
5488671,"Tramadol/Paracetamol toLife MG, 37.5 mg + 325 mg Blister 20 Unidade(s) Comp...[20]",1.0,42.0,1.0,"1,90","305,90","0,08",95.54,23,12,31,10,22,10,9,13,14,14,3,,,161.0
5088927,"Trazodona Generis MG, 100 mg Blister 60 Unidade(s) Comp...[60]",10.0,42.0,10.0,"6,20","427,80","3,69",36.91,5,4,3,5,7,3,9,10,4,6,6,6,1,69.0
5089008,"Trazodona Generis MG, 150 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"9,65","115,80","5,75",36.84,,1,1,1,,,1,2,2,,2,1,1,12.0
5090535,"Trazodona Ratiopharm MG, 150 mg Blister 20 Unidade(s) Comp...[20]",0.0,42.0,0.0,"3,57","3,57","2,30",31.71,,,,,1,,,,,,,,,1.0
5090543,"Trazodona Ratiopharm MG, 150 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"8,64","43,20","5,87",27.98,1,,2,,,,1,,,,1,,,5.0
5824602,"Trifeduo MG, 200 mg + 500 mg Blister 20 Unidade(s) Comp revest pelic...[20]",19.0,42.0,19.0,"8,95","179,00","3,76",55.47,3,3,2,5,,,2,2,2,1,,,,20.0
5019146,"Triflusal Generis MG, 300 mg x 60 cáps...[60]",2.0,42.0,2.0,"9,97","29,91","5,99",36.31,,,,,,,,1,,1,1,,,3.0
5215827,"Triflusal Mylan MG, 300 mg x 60 cáps...[60]",0.0,42.0,0.0,"9,97","29,91","7,04",25.15,,1,,1,,1,,,,,,,,3.0
4747580,"Trimetazidina Generis MG, 20 mg x 60 comp rev...[60]",2.0,42.0,2.0,"5,23","52,30","3,20",35.14,1,,1,1,1,,1,1,1,1,1,1,,10.0
5763990,"Unilan MG, 0.25 mg Blister 60 Unidade(s) Comp...[60]",4.0,42.0,4.0,"4,28","59,92","2,44",39.57,,1,,1,2,3,,,4,,2,1,,14.0
5763891,"Unilan MG, 0.5 mg Blister 60 Unidade(s) Comp...[60]",3.0,42.0,3.0,"4,29","55,77","2,45",39.46,,1,1,3,1,1,1,,2,,1,2,,13.0
5763792,"Unilan MG, 1 mg Blister 60 Unidade(s) Comp...[60]",9.0,42.0,9.0,"6,65","192,85","4,17",33.53,1,1,3,2,2,4,3,2,4,4,1,1,1,29.0
5785605,"Unisol MG, 0.5 mg + 0.4 mg Frasco 30 Unidade(s) Caps...[30]",2.0,42.0,2.0,"9,97","229,31","7,04",25.15,2,2,1,4,1,4,1,3,1,2,2,,,23.0
5220934,"Valaciclovir Arpedex MG, 1000 mg x 21 comp rev...[21]",2.0,42.0,2.0,"24,57","221,13","11,49",50.43,1,2,1,1,,1,,,,1,1,,1,9.0
5220900,"Valaciclovir Arpedex MG, 500 mg x 24 comp rev...[24]",1.0,42.0,1.0,"21,56","237,16","10,90",46.41,,,,,1,2,1,1,1,2,1,2,,11.0
5221130,"Valaciclovir Pentafarma MG, 1000 mg x 21 comp rev...[21]",3.0,42.0,3.0,"21,73","478,06","10,40",49.27,3,3,4,1,1,1,,,3,1,4,1,,22.0
5446752,"Valsartan + Hidroclorotiazida Farmoz MG, 160/25 mg x 28 comp rev...[28]",6.0,42.0,6.0,"5,41","124,43","2,63",48.47,,2,,5,,3,3,2,1,,4,3,,23.0
5446729,"Valsartan + Hidroclorotiazida Farmoz MG, 80/12,5 mg x 56 comp rev...[56]",6.0,42.0,6.0,"9,69","397,29","4,56",50.12,6,5,7,5,2,7,,3,2,1,1,2,,41.0
5466115,"Valsartan + Hidroclorotiazida Mylan MG, 160/12,5 mg x 56 comp rev...[56]",0.0,42.0,0.0,"9,37","121,81","5,22",40.95,,,,,,2,7,,,,2,2,,13.0
5466131,"Valsartan + Hidroclorotiazida Mylan MG, 160/25 mg x 28 comp rev...[28]",2.0,42.0,2.0,"4,78","43,02","2,70",40.13,2,,2,,,3,2,,,,,,,9.0
5136940,"Valsartan Alter MG, 80 mg x 28 comp rev...[28]",1.0,42.0,1.0,"4,14","8,28","2,81",28.05,,,,,,,1,1,,,,,,2.0
5445325,"Valsartan Baldacci MG, 80 mg x 56 comp rev...[56]",1.0,42.0,1.0,"12,36","173,04","8,53",26.85,1,2,3,1,,,,1,2,2,1,1,,14.0
5445432,"Valsartan Farmoz MG, 160 mg x 56 comp rev...[56]",11.0,42.0,11.0,"11,02","694,26","4,94",52.48,8,5,8,3,5,4,5,2,9,2,4,7,1,63.0
5407374,"Valsartan Mylan MG, 40 mg x 28 comp rev...[28]",2.0,42.0,2.0,"3,01","69,23","1,81",36.26,,,1,2,2,3,2,1,4,2,5,1,,23.0
5444153,"Valsartan Tetrafarma MG, 80 mg x 56 comp rev...[56]",0.0,42.0,0.0,"12,84","12,84","8,95",26.11,,,,,,1,,,,,,,,1.0
